event_id,panda_slug,event_type,event_date,event_date_precision,location,related_slugs,source_ids,evidence_status,review_status,notes
evt_langlang_nanjing_death,lang-lang-nanjing,death,2010-12-16,day,"Nanjing Hongshan Forest Zoo, Nanjing, Jiangsu Province, China",,src_chinadaily_langlang_death;src_gpg_cuicui_duoduo_left_nanjing,partial,draft,Xinhua/China Daily and GPG report Lang Lang died at Nanjing Hongshan Forest Zoo on 2010-12-16.
evt_quanquan_jinan_death,quan-quan-jinan,death,2010-07-22,day,"Jinan Zoo, Jinan, Shandong Province, China",,src_chinadaily_historic_panda_deaths_2015;src_chinadaily_langlang_death,partial,draft,China Daily reports Quan Quan died at Jinan Zoo on 2010-07-22 after toxic gas exposure.
evt_xingxing_kobe_death,ko-ko,death,2010-09-09,day,"Kobe Oji Zoo, Kobe, Japan",,src_chinadaily_langlang_death;src_topchinatravel_kobe_pandas,partial,draft,"China Daily/Xinhua confirms a 2010-09-09 Kobe death context for 14-year-old Xing Xing, merged here with existing Ko Ko / Long Long row; primary Kobe/Oji Zoo or studbook confirmation still needed."
evt_jinyi_zhengzhou_death,jin-yi-beijing,death,2014-02-09,day,"Zhengzhou Zoo, Zhengzhou, Henan Province, China",,src_chinadaily_historic_panda_deaths_2015,partial,draft,China Daily reports seven-year-old female Jin Yi died at Zhengzhou Zoo on 2014-02-09.
evt_dabao_shaanxi_death,da-bao-shaanxi,death,2015-01-04,day,"Shaanxi Rare Wildlife Rescue and Breeding Research Center, Shaanxi, China",,src_chinadaily_historic_panda_deaths_2015,partial,draft,China Daily reports eight-year-old female Da Bao died of canine distemper at the Shaanxi center on 2015-01-04.
evt_chengcheng_shaanxi_death,cheng-cheng-shaanxi,death,2014-12-09,day,"Shaanxi Rare Wildlife Rescue and Breeding Research Center, Shaanxi, China",,src_chinadaily_historic_panda_deaths_2015,partial,draft,China Daily reports eight-year-old Cheng Cheng died of canine distemper at the Shaanxi center on 2014-12-09.
evt_xingxing_macao_death,xing-xing-macao-death,death,2014-06-22,day,"Macao, China",,src_chinadaily_historic_panda_deaths_2015,partial,draft,China Daily reports a six-year-old Xing Xing died in Macao on 2014-06-22 of kidney failure and hemorrhagic colitis.
evt_taotao_jinan_death,tao-tao-jinan,death,2007-10-08,day,"Jinan Zoo, Jinan, Shandong Province, China",,src_chinadaily_historic_panda_deaths_2015,partial,draft,China Daily reports 36-year-old female Tao Tao died of hypertension at Jinan Zoo on 2007-10-08.
evt_taotao_fuzhou_death,tao-tao-fuzhou,death,,month,"Fuzhou Panda World, Fuzhou, Fujian Province, China",,src_gpg_fuzhou_profiles,needs_primary_source,draft,GPG Fuzhou Panda World page lists Tao Tao as deceased in December 2000; exact day and primary archive still needed.
evt_qingqing_fuzhou_death,qing-qing-fuzhou,death,2011-12-09,day,"Fuzhou Panda World, Fuzhou, Fujian Province, China",,src_gpg_fuzhou_profiles,needs_primary_source,draft,GPG Fuzhou Panda World page lists Qing Qing as deceased on 2011-12-09; primary archive still needed.
evt_malaysia_chenxing_xiaoyue_arrival,chen-xing-malaysia,arrival,2025-11-18,day,"Zoo Negara Malaysia, Kuala Lumpur, Malaysia",xiao-yue-malaysia,src_chinadaily_malaysia_chenxing_xiaoyue_transfer,partial,draft,Xinhua/China Daily reports Chen Xing and Xiao Yue arrived in Malaysia on 2025-11-18.
evt_malaysia_chenxing_xiaoyue_public_debut,chen-xing-malaysia,public_debut,2026-01-11,day,"Zoo Negara Malaysia, Kuala Lumpur, Malaysia",xiao-yue-malaysia,src_china_embassy_malaysia_chenxing_xiaoyue_debut,verified,draft,Chinese Embassy in Malaysia confirms Chen Xing and Xiao Yue made their public debut at Zoo Negara Malaysia on 2026-01-11.
evt_mianyang_bingzai_public_display,bing-zai,public_debut,2025-12-29,day,"Mianyang Giant Panda Garden, Mianyang, Sichuan Province, China",,src_chinadaily_mianyang_garden_public_2025,partial,draft,China Daily photo report identifies Bing Zai during the Mianyang Giant Panda Garden public opening.
evt_mianyang_fuwa_public_display,fu-wa-chengdu-2003,public_debut,2025-12-29,day,"Mianyang Giant Panda Garden, Mianyang, Sichuan Province, China",,src_chinadaily_mianyang_garden_public_2025,partial,draft,China Daily photo report identifies Fu Wa during the Mianyang Giant Panda Garden public opening.
evt_mianyang_fengyi_public_display,liang-liang-my,public_debut,2025-12-29,day,"Mianyang Giant Panda Garden, Mianyang, Sichuan Province, China",,src_chinadaily_mianyang_garden_public_2025,partial,draft,China Daily photo report identifies Feng Yi during the Mianyang Giant Panda Garden public opening.
evt_yongba_rescue,yong-ba,rescue,,month,"Baoxing County, Sichuan Province, China",,src_gpg_yongba_death,needs_primary_source,draft,GPG Yong Ba obituary says Yong Ba was rescued in Baoxing in September 1992.
evt_yongba_death,yong-ba,death,2011-12-04,day,"CCRCGP Bifengxia Base, Ya'an, Sichuan Province, China",,src_gpg_yongba_death,needs_primary_source,draft,GPG Yong Ba obituary says Yong Ba died at Bifengxia on 2011-12-04.
evt_jinzhu_death,jin-zhu,death,2014-10-14,day,"CCRCGP Ya'an Base, Ya'an, Sichuan Province, China",,src_gpg_jinzhu_profile,needs_primary_source,draft,GPG Jin Zhu detail page lists Jin Zhu as deceased on 2014-10-14; primary holder/studbook confirmation still needed.
evt_yuanyuan_sandiego_death,yuan-yuan-sandiego,death,,month,"Fuzhou Panda World, Fuzhou, Fujian Province, China",,src_pandanews_yuanyuan_282,needs_primary_source,draft,PandaNews lists San Diego/Fuzhou Yuan Yuan as deceased in July 1995 at Fuzhou Panda World; exact day and primary archive still needed.
evt_chiachia_london_arrival,chia-chia-mexico,arrival,1974-09-14,day,"London Zoo, London, United Kingdom",,src_gpg_chiachia_profile;src_zsl_history_london_pandas,partial,draft,GPG Chia Chia detail page lists London Zoo residence from 1974-09-14; ZSL history confirms London Zoo context.
evt_chiachia_smithsonian_loan,chia-chia-mexico,transfer,1981-03-06,day,"London Zoo to Smithsonian National Zoo, Washington, D.C.",,src_gpg_chiachia_profile,needs_primary_source,draft,GPG Chia Chia detail page lists a Smithsonian National Zoo loan from 1981-03-06 to 1981-07-10; primary archive still needed.
evt_chiachia_cincinnati_loan,chia-chia-mexico,transfer,1988-09-02,day,"London Zoo to Cincinnati Zoo & Botanical Garden, Cincinnati, United States",,src_gpg_chiachia_profile,needs_primary_source,draft,GPG Chia Chia detail page lists a Cincinnati Zoo loan from 1988-09-02 to 1988-11-30; primary archive still needed.
evt_chiachia_chapultepec_transfer,chia-chia-mexico,transfer,1988-11-30,day,"Cincinnati Zoo to Chapultepec Zoo, Mexico City, Mexico",,src_gpg_chiachia_profile,needs_primary_source,draft,GPG Chia Chia detail page lists transfer to Chapultepec Zoo on 1988-11-30; primary archive still needed.
evt_chiachia_death,chia-chia-mexico,death,1991-10-13,day,"Chapultepec Zoo, Mexico City, Mexico",,src_gpg_chiachia_profile,needs_primary_source,draft,GPG Chia Chia detail page lists death at Chapultepec Zoo on 1991-10-13; primary archive still needed.
evt_zooatlanta_xi_lun_birth,xi-lun,birth,2016-09-03,day,Zoo Atlanta,lun-lun;yang-yang;ya-lun,src_zooatlanta_cubs_birth;src_zooatlanta_twins_names,verified,approved,"Official sources record birth date, sex, twin, and parents."
evt_zooatlanta_xi_lun_public_debut,xi-lun,public_debut,2016-12-27,day,Zoo Atlanta,lun-lun;ya-lun,src_zooatlanta_2016_public_debut,verified,approved,First reviewed public dayroom milestone.
evt_zooatlanta_xi_lun_return,xi-lun,transfer,2024-10-12,day,Zoo Atlanta to Chengdu Research Base of Giant Panda Breeding,lun-lun;yang-yang;ya-lun,src_zooatlanta_arrival_china_2024,verified,approved,Curation-only direct row; normalized Public Release extends the shared multi-participant return event.
